backend_v6_sha256  57eec515f91c0c09858eb199b139dd5298823c0f742c8fd569da44bfd622d1af
e489dc0695c09ee451956eb2fa9138c0f9c787e15b51d0bf029d8873f92c4236  ACTION_COMPLIANCE_CODEX_BACKEND_CONFIG_V6.json
67bec135ddaaa997a135dd287c62490f6719ea9dc5a65a61a321915707493fe0  ACTION_COMPLIANCE_FINAL_RUN_PROTOCOL_V6.md
755465635357d782f339914df7e6ff23c9e938c327c9ecc557ac9a67ade1426d  ACTION_COMPLIANCE_V6_STORAGE_CONTRACT.md
cbdfa50ef277f63d67ab2a511fa938357eea33883b7026f0e4d5e856c3a80db3  ACTION_COMPLIANCE_TEST_INTERPRETER_CONTRACT_V6.md
bdcb4f0d165e3091e06d47d92fdefbec9c7c044f5126ad530dfc1d4fcc5ed76d  ACTION_COMPLIANCE_CODING_SYSTEM_PROMPT.txt
f03b4d3eaaed767c512f76c52de0973abe1a07c2692e5fe25a063980edc42edc  scripts/action_compliance_test_contract.py
b3b36a98e558e597991239e3b38e91491525b046fee181eb58a78cb4a20097b6  scripts/action_compliance_v4_storage.py
e6d11213142fa9e39b08e8f113a189b9a4509ff3b2a19afed1605d6b1810ea68  scripts/run_action_compliance_codex.py
b93af7560c66e8a91e25ea0cddcb80cb52b90763be6ea291eae11c58f58dd9f1  scripts/run_action_compliance_codex_v6.py
9c599d34c33e4e45083271701db97de3e3361932e26d46870b2a398609a9a0ac  scripts/setup_action_compliance_full_worktree.py
58aade8568ad44850951b4f449c2eafc2313e91a2e14624c2c494560b677bd24  scripts/dry_run_action_compliance_v6.py
4f4bb759da084a1a13fe1be8efad69026853dfa8c4d5bb5a0800c97c9c45a540  scripts/replay_action_compliance_sanity_v6.py
41c438c0aa19a053e636a53d94a6b119542026f9e598da3b6b4ee79f1e3c90e1  scripts/stress_action_compliance_v6_storage.py
75d948810869e8bfdfcb89cdce2e77816ffa8e3ca5c4edd75413f7ca35d3be9e  scripts/verify_action_compliance_v6_storage.py
36b2d805a7c16c9ee9a08735c4dac743e1cf17186cca9e5dd60a4eaaa9da623d  pilot/task-01-k8s-postfilter-victims/grader.py
65f50b601780c8879571f99429508534926d75b45f08bf013b3c74c8507f80b3  pilot/task-02-django-index-together-superseded/grader.py
b6127dc3ad9562212597c66682ecde563ffea74cc1acfdd736fd7b63c98424a8  pilot/task-03-pip-inline-script-metadata/grader.py
a36894f5612646825700641de5eede34152018fce4c30f80b93c3418eec5a66c  pilot/task-04-cpython-locale-encoding-scope/grader.py
41ba6410ea94ef8d732207c17ef6a9bbde77b8dc6f2cf699cfc619abdd0e8494  pilot/task-05-packaging-manylinux-aliases/grader.py
5191ca8ef3a9c01e6300dd75d7c7bc7cb93f5ab1ee3f2e697dd5d068e4a5d314  pilot/task-06-opentofu-static-source-scope/grader.py
01721f02b91ae9c0efaf7ea611030110a6da122d35f7bcb7949584fb1668a82f  pilot/task-07-axum-optional-typed-header/grader.py
6335b909fb4733395e5569e357a1e69586fb67a7799764c414a12c2f4690df76  pilot/task-go-01-maps-sorted-keys/grader.py
