backend_v5_sha256  0616101de3c40315429219d44e88108c52c3b8d5cc57c688cb37e9ca07ff3c35
a4f29dfb459d7480bc6afd8645ce6a001403579f1d290b3070043fbc0137f7fd  ACTION_COMPLIANCE_CODEX_BACKEND_CONFIG_V5.json
8c46d0fd661f0b4bb1227530f976fb1f6818a518b6f95044d7cad85a04a067c1  ACTION_COMPLIANCE_FINAL_RUN_PROTOCOL_V5.md
abd8d917decc13f248641dd775e535fbff009c53cb4586a56814a039b9881261  ACTION_COMPLIANCE_V5_STORAGE_CONTRACT.md
c3c8a692bcd90e4b9b1faf2638850da443d5f9116d01319f5aea6ece0d6d123f  ACTION_COMPLIANCE_TEST_INTERPRETER_CONTRACT_V4.md
bdcb4f0d165e3091e06d47d92fdefbec9c7c044f5126ad530dfc1d4fcc5ed76d  ACTION_COMPLIANCE_CODING_SYSTEM_PROMPT.txt
ff3b4dd95d872e9d9692d77991563aa852890eb6808bef4b81115320eb12c304  scripts/action_compliance_test_contract.py
b3b36a98e558e597991239e3b38e91491525b046fee181eb58a78cb4a20097b6  scripts/action_compliance_v4_storage.py
f77f2f082d389c17e99ec416b7709f80fc0ce7fe8969d77b205c375bde1e143c  scripts/run_action_compliance_codex.py
809018ee168d503a14297c934cde40ad8ac8f48347d802a87cf8482fe3e0149c  scripts/run_action_compliance_codex_v5.py
9c599d34c33e4e45083271701db97de3e3361932e26d46870b2a398609a9a0ac  scripts/setup_action_compliance_full_worktree.py
5454eb04d0a68ff64eddc7de0902dc4529614828ad3eb18d9b258619e7b25b2c  scripts/dry_run_action_compliance_v5.py
fca1dafb20a9208145b6b4b2d4b9cb612ca939b19c667c1ae5b789e7d518911a  scripts/replay_action_compliance_sanity_v5.py
fdcb897ea3f794bb0e1cb16f9365cba9bb5e3c711505e446684d9219e5fac8ab  scripts/stress_action_compliance_v5_storage.py
75d948810869e8bfdfcb89cdce2e77816ffa8e3ca5c4edd75413f7ca35d3be9e  scripts/verify_action_compliance_v5_storage.py
36b2d805a7c16c9ee9a08735c4dac743e1cf17186cca9e5dd60a4eaaa9da623d  pilot/task-01-k8s-postfilter-victims/grader.py
65f50b601780c8879571f99429508534926d75b45f08bf013b3c74c8507f80b3  pilot/task-02-django-index-together-superseded/grader.py
b6127dc3ad9562212597c66682ecde563ffea74cc1acfdd736fd7b63c98424a8  pilot/task-03-pip-inline-script-metadata/grader.py
a36894f5612646825700641de5eede34152018fce4c30f80b93c3418eec5a66c  pilot/task-04-cpython-locale-encoding-scope/grader.py
41ba6410ea94ef8d732207c17ef6a9bbde77b8dc6f2cf699cfc619abdd0e8494  pilot/task-05-packaging-manylinux-aliases/grader.py
5191ca8ef3a9c01e6300dd75d7c7bc7cb93f5ab1ee3f2e697dd5d068e4a5d314  pilot/task-06-opentofu-static-source-scope/grader.py
01721f02b91ae9c0efaf7ea611030110a6da122d35f7bcb7949584fb1668a82f  pilot/task-07-axum-optional-typed-header/grader.py
6335b909fb4733395e5569e357a1e69586fb67a7799764c414a12c2f4690df76  pilot/task-go-01-maps-sorted-keys/grader.py
